SP_ID,stroke_exp,pop,y,Townsend.class,NOx.class,Townsend,NOx,Offset
05CGFA01,2.620953252,931.65,3,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.549570018
05CGFA02,1.989744187,710.36,1,"(-2.07,0.086]","(82.1,243]",2,5,-2.551463072
05CGFA03,2.286056033,654.12,3,"(0.086,3.11]","(82.1,243]",3,5,-2.455050101
05CGFA04,2.151745813,1109.37,0,"(-2.07,0.086]","(82.1,243]",2,5,-2.711442271
05CGFA05,4.380834231,1159.31,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.420998529
05CGFA06,3.09495364,1020.21,5,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.516715931
05CGFA07,8.524773222,1513.75,1,"(0.086,3.11]","(41.4,53.6]",3,2,-2.246918654
05CGFA08,3.966622776,1159.66,11,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.464421723
05CGFA09,2.156440443,1219.78,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.751775574
05CGFA10,2.522882198,1068.9,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.626013845
05CGFA11,2.566883456,1374.69,4,"(0.086,3.11]","(64.8,82.1]",3,4,-2.72798693
05CGFA12,3.262822757,898.04,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.438121415
05CGFA13,5.220843245,1510.25,12,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.45980426
05CGFA14,4.41029567,1184.51,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.427450996
05CGFA15,2.925478267,833.92,2,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.453401285
05CGFA16,2.375707574,918.65,2,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.58623252
05CGFA17,2.687291984,914.03,5,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.530366866
05CGFA18,3.122287537,987.69,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.498772694
05CGFA19,2.866227583,798.07,1,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.443167761
05CGFA20,2.302691407,564.55,2,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.387691645
05CGFA21,3.735562341,1129.16,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.478960353
05CGFA22,6.217194176,1669.95,4,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.427489149
05CGFA23,2.212298028,880.54,1,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.598812948
05CGFA24,3.761081556,1087.31,3,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.459535772
05CGFA25,4.561301587,1352.17,5,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.470475017
05CGFA26,6.579259254,1762.42,4,"(0.086,3.11]","(41.4,53.6]",3,2,-2.426308122
05CGFA27,2.742550738,1103.37,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.603485669
05CGFA28,3.756467469,1192.45,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.500290268
05CGFA29,3.433368817,1007.64,4,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.466102626
05CGFA30,2.895123925,1372.79,4,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.675020083
05CGFA31,8.996857971,1530.43,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.228162008
05CGFA32,3.387399888,1065.66,3,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.496369511
05CGFA33,3.539841212,1076.52,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.48160791
05CGFA34,2.132736271,885.19,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.617051712
05CGFA35,3.519830883,1070.29,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.481549065
05CGFA36,5.809177097,1097.96,2,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.274168001
05CGFA37,5.451914813,1461.01,3,"(0.086,3.11]","[7.8,41.4]",3,1,-2.42648048
05CGFB01,2.06972481,709.38,3,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.533697362
05CGFB02,3.024847707,880.06,0,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.462313487
05CGFB03,1.082211401,1060.55,0,"(5.44,9.2]","(41.4,53.6]",5,2,-2.990775652
05CGFB04,2.692640944,947.03,4,"(5.44,9.2]","(53.6,64.8]",5,3,-2.544948726
05CGFB05,2.34143402,627.55,0,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.426542995
05CGFB06,2.037496072,1076.63,0,"(3.11,5.44]","(41.4,53.6]",4,2,-2.722147027
05CGFB07,2.435107128,1027.11,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.624068023
05CGFB08,1.843634253,1055.82,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.757156104
05CGFB09,3.411378324,776.24,3,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.355153312
05CGFB10,2.521833972,721.08,3,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.454745438
05CGFB11,1.693702595,715.92,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.624998684
05CGFB12,2.824806139,1404.78,1,"(0.086,3.11]","(41.4,53.6]",3,2,-2.695745486
05CGFB13,1.973635005,1028.35,3,"(0.086,3.11]","[7.8,41.4]",3,1,-2.716039803
05CGFB14,4.126256364,1196.73,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.460939961
05CGFB15,5.431024932,1393.34,5,"(0.086,3.11]","[7.8,41.4]",3,1,-2.407479188
05CGFB16,3.538356486,915.94,2,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.411384473
05CGFB17,4.89895981,1518.71,9,"(3.11,5.44]","(41.4,53.6]",4,2,-2.489967792
05CGFB18,4.37934688,1568.39,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.552830361
05CGFB19,3.459946357,1540.14,4,"(3.11,5.44]","[7.8,41.4]",4,1,-2.647514089
05CGFB20,7.366607726,1240.24,7,"(3.11,5.44]","[7.8,41.4]",4,1,-2.223650936
05CGFB21,2.348163704,1037.13,2,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.644120426
05CGFB22,3.08113251,1309.76,2,"(3.11,5.44]","[7.8,41.4]",4,1,-2.627458491
05CGFB23,3.138915142,1440.34,3,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.660737961
05CGFB24,2.913207954,1267.63,2,"(0.086,3.11]","[7.8,41.4]",3,1,-2.637621798
05CGFB25,3.681543233,1301.21,2,"(0.086,3.11]","(41.4,53.6]",3,2,-2.547086987
05CGFB26,4.943524165,1210.65,3,"(5.44,9.2]","(41.4,53.6]",5,2,-2.387204932
05CGFB27,2.260948398,1096.29,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.684738204
05CGFB28,2.996309049,1168.91,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.590079796
05CGFB29,3.542126896,1215.4,3,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.534187573
05CGFB30,4.90092261,1355.47,1,"(0.086,3.11]","(41.4,53.6]",3,2,-2.440238957
05CGFB31,3.077215378,1333.6,5,"(3.11,5.44]","[7.8,41.4]",4,1,-2.635864422
05CGFB32,0.93548615,935.6,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.999618392
05CGFB33,2.667502792,1216.16,5,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.657932213
05CGFB34,2.357107493,1130.1,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.67983071
05CGFB35,2.844324826,1292.53,2,"(0.086,3.11]","(41.4,53.6]",3,2,-2.656504684
05CGFB36,2.04552703,1433.69,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.845029958
05CGFB37,1.622616542,1615.74,0,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.997719216
05CGFC01,2.843667955,871.71,2,"(3.11,5.44]","(64.8,82.1]",4,4,-2.485074085
05CGFC02,3.998839382,1119.7,2,"(3.11,5.44]","(64.8,82.1]",4,4,-2.445613924
05CGFC03,3.207453801,998.8,2,"(3.11,5.44]","(64.8,82.1]",4,4,-2.491921227
05CGFC04,3.930291914,1052.83,2,"(5.44,9.2]","(53.6,64.8]",5,3,-2.426309157
05CGFC05,4.083830067,1124.43,8,"(3.11,5.44]","(53.6,64.8]",4,3,-2.438284572
05CGFC06,3.785640342,1232.14,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.51118432
05CGFC07,3.167515664,1076.79,2,"(0.086,3.11]","(53.6,64.8]",3,3,-2.530132827
05CGFC08,2.366070114,928.11,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.592463263
05CGFC09,1.67895862,679.28,0,"(3.11,5.44]","(64.8,82.1]",4,4,-2.605934072
05CGFC10,1.460346436,964.17,1,"(-2.07,0.086]","(82.1,243]",2,5,-2.819039432
05CGFC11,1.34186063,946.65,1,"(-2.07,0.086]","(82.1,243]",2,5,-2.847865986
05CGFC12,1.611993358,1213.82,13,"(-2.07,0.086]","(82.1,243]",2,5,-2.8762139
05CGFC13,5.142650327,1279.04,4,"(3.11,5.44]","(82.1,243]",4,5,-2.393947438
05CGFC14,1.373415067,685.86,0,"(0.086,3.11]","(82.1,243]",3,5,-2.697563133
05CGFC15,4.083615706,948.13,6,"(0.086,3.11]","(82.1,243]",3,5,-2.363948468
05CGFC16,2.418094662,960.34,5,"(0.086,3.11]","(64.8,82.1]",3,4,-2.597856806
05CGFC17,2.571820872,1068.96,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.617674606
05CGFC18,2.420617683,918.25,0,"(3.11,5.44]","(64.8,82.1]",4,4,-2.577888371
05CGFC19,2.604536806,957.13,3,"(5.44,9.2]","(64.8,82.1]",5,4,-2.564057019
05CGFC20,1.472068731,1193.54,2,"[-6.54,-2.07]","(82.1,243]",1,5,-2.908372917
05CGFC21,0.251063919,540.22,1,"[-6.54,-2.07]","(82.1,243]",1,5,-3.332584472
05CGFC22,2.640057677,695.57,1,"(3.11,5.44]","(64.8,82.1]",4,4,-2.419075913
05CGFC23,1.076426881,519.86,0,"(5.44,9.2]","(64.8,82.1]",5,4,-2.683001681
05CGFC24,0.627928716,705.69,1,"[-6.54,-2.07]","(82.1,243]",1,5,-3.050317008
05CGFC25,1.888240238,861.59,0,"(3.11,5.44]","(82.1,243]",4,5,-2.658290568
05CGFC26,0.26241007,565.19,1,"(-2.07,0.086]","(82.1,243]",2,5,-3.333012288
05CGFC27,0.311300287,831.98,0,"(-2.07,0.086]","(82.1,243]",2,5,-3.426770836
05CGFC29,0.658593337,600.38,0,"(-2.07,0.086]","(82.1,243]",2,5,-2.959332218
05CGFC30,0.75599793,651.38,1,"(0.086,3.11]","(82.1,243]",3,5,-2.934809474
05CGFC31,2.439421363,896.68,3,"(0.086,3.11]","(82.1,243]",3,5,-2.564167551
05CGFC32,1.861836946,639.16,1,"(0.086,3.11]","(82.1,243]",3,5,-2.534401023
05CGFD01,1.435942344,635.3,1,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.644859124
05CGFD02,3.73025411,921.37,5,"(-2.07,0.086]","(82.1,243]",2,5,-2.390933798
05CGFD03,1.286642914,332.1,0,"(0.086,3.11]","(64.8,82.1]",3,4,-2.410125004
05CGFD04,3.126682786,744.69,6,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.375064416
05CGFD05,2.575228914,598.39,0,"(0.086,3.11]","(82.1,243]",3,5,-2.364295426
05CGFD06,1.016690355,155.24,0,"(5.44,9.2]","(82.1,243]",5,5,-2.180961315
05CGFD07,1.094155769,413.79,0,"(3.11,5.44]","(82.1,243]",4,5,-2.576550941
05CGFD08,1.645749929,270.46,0,"(3.11,5.44]","(82.1,243]",4,5,-2.213088442
05CGFD09,1.66620216,863.2,40,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.713544626
05CGFD10,0.315177148,193.49,0,"(0.086,3.11]","(82.1,243]",3,5,-2.787395801
05CGFD11,4.767237825,870.61,28,"(0.086,3.11]","(64.8,82.1]",3,4,-2.259172213
05CGFD12,2.437316666,627.85,3,"(3.11,5.44]","(82.1,243]",4,5,-2.409254726
05CGFD13,5.290596952,1059.7,2,"(-2.07,0.086]","(82.1,243]",2,5,-2.299504593
05CGFD14,2.34112002,1364.6,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.764835969
05CGFD15,4.614977071,962.88,17,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.317316089
05CGFD16,3.018965495,1382.04,10,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.659712741
05CGFD17,0.532297426,259.66,0,"(0.086,3.11]","(64.8,82.1]",3,4,-2.687359479
05CGFD18,1.712947713,613.74,2,"[-6.54,-2.07]","(82.1,243]",1,5,-2.553026512
05CGFD19,3.792343563,628.32,4,"(3.11,5.44]","(82.1,243]",4,5,-2.216644
05CGFD20,2.518559781,1130.15,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.651014912
05CGFD21,4.373043705,1137.16,11,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.413364422
05CGFD22,5.115078321,1016.63,19,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.296120006
05CGFD23,2.204568734,791.19,1,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.55374534
05CGFD24,3.079283564,880.26,1,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.454639392
05CGFD25,1.495318046,576.05,0,"(0.086,3.11]","(64.8,82.1]",3,4,-2.584597793
05CGFD26,3.278908633,934.86,3,"(0.086,3.11]","(82.1,243]",3,5,-2.45349135
05CGFD27,1.538249833,553.48,2,"(-2.07,0.086]","(82.1,243]",2,5,-2.55486637
05CGFD28,1.188637978,468.73,0,"(-2.07,0.086]","(82.1,243]",2,5,-2.594770435
05CGFD29,6.588478778,1252.67,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.276761304
05CGFD30,3.44127865,816.05,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.373161639
05CGFD31,2.131753057,793.87,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.569844731
05CGFD32,3.175745481,1431.7,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.65304193
05CGFD33,3.016886385,735.56,2,"(0.086,3.11]","(82.1,243]",3,5,-2.385274235
05CGFD47,0.458939803,221.02,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.681773116
05CGFE01,3.389089174,984.71,7,"(0.086,3.11]","(64.8,82.1]",3,4,-2.461728057
05CGFE02,6.035722002,1143.89,7,"(3.11,5.44]","(64.8,82.1]",4,4,-2.275357418
05CGFE03,1.833477709,703.81,4,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.583046953
05CGFE04,6.217037168,1280.84,5,"(-2.07,0.086]","(82.1,243]",2,5,-2.311798274
05CGFE05,5.317017023,885.31,1,"(5.44,9.2]","(82.1,243]",5,5,-2.218811158
05CGFE06,0.993251831,647.44,0,"(3.11,5.44]","(82.1,243]",4,5,-2.813473381
05CGFE07,1.660865097,964.13,25,"(0.086,3.11]","(82.1,243]",3,5,-2.763052453
05CGFE08,2.32859662,739.4,13,"(3.11,5.44]","(82.1,243]",4,5,-2.500415299
05CGFE09,7.471116566,1221.54,7,"(3.11,5.44]","(64.8,82.1]",4,4,-2.210857816
05CGFE10,1.467347593,892.25,1,"(0.086,3.11]","(82.1,243]",3,5,-2.783238747
05CGFE11,3.650999841,1053.44,2,"(0.086,3.11]","(64.8,82.1]",3,4,-2.458690204
05CGFE12,3.52837311,1043.39,29,"(0.086,3.11]","(82.1,243]",3,5,-2.469401048
05CGFE13,0.855953274,533.7,0,"(3.11,5.44]","(82.1,243]",4,5,-2.79415006
05CGFE14,3.578461451,790.87,1,"(3.11,5.44]","(82.1,243]",4,5,-2.342439241
05CGFE15,4.179682048,816.78,4,"(5.44,9.2]","(82.1,243]",5,5,-2.288733742
05CGFE16,1.105472287,671.74,3,"(0.086,3.11]","(82.1,243]",3,5,-2.78293805
05CGFE17,3.096859745,841.48,1,"(0.086,3.11]","(82.1,243]",3,5,-2.432520999
05CGFE18,3.894408023,829.97,31,"(0.086,3.11]","(82.1,243]",3,5,-2.326578339
05CGFE19,1.653224312,1009.17,0,"(3.11,5.44]","(82.1,243]",4,5,-2.784920503
05CGFE21,0.092814172,182.24,1,"(0.086,3.11]","(82.1,243]",3,5,-3.292808171
05CGFE22,1.274155533,574.09,2,"(5.44,9.2]","(82.1,243]",5,5,-2.652792578
05CGFE23,2.617910893,790.93,3,"(5.44,9.2]","(82.1,243]",5,5,-2.478743327
05CGFE24,1.219982068,637.49,2,"(5.44,9.2]","(82.1,243]",5,5,-2.717288012
05CGFE25,1.330621705,706.42,2,"(5.44,9.2]","(82.1,243]",5,5,-2.724189569
05CGFE26,0.798724943,413.35,0,"(5.44,9.2]","(82.1,243]",5,5,-2.713080687
05CGFE27,4.096475663,1548.52,7,"(5.44,9.2]","(82.1,243]",5,5,-2.576356029
05CGFE28,1.039188518,438.07,0,"(5.44,9.2]","(82.1,243]",5,5,-2.623817717
05CGFE29,1.146202649,644.35,5,"(5.44,9.2]","(82.1,243]",5,5,-2.749087192
05CGFE30,1.452592308,742.31,1,"(5.44,9.2]","(82.1,243]",5,5,-2.707590888
05CGFE31,4.956567416,918.03,9,"(5.44,9.2]","(82.1,243]",5,5,-2.265324689
05CGFE32,1.69451986,589.96,0,"(5.44,9.2]","(82.1,243]",5,5,-2.540526701
05CGFE33,1.770641606,486.33,2,"(5.44,9.2]","(82.1,243]",5,5,-2.437216321
05CGFE34,2.693521436,755.25,1,"(5.44,9.2]","(82.1,243]",5,5,-2.446218663
05CGFF03,1.867000726,733.95,2,"(5.44,9.2]","(82.1,243]",5,5,-2.593415835
05CGFF04,1.966745786,745.74,2,"(5.44,9.2]","(82.1,243]",5,5,-2.577692329
05CGFF06,0.202664247,134.72,0,"(-2.07,0.086]","(82.1,243]",2,5,-2.822001118
05CGFF07,3.401774401,1273.42,9,"(5.44,9.2]","(82.1,243]",5,5,-2.572104445
05CGFF08,1.058613357,546.86,2,"(5.44,9.2]","(82.1,243]",5,5,-2.712297265
05CGFF09,1.708500386,809.55,2,"(5.44,9.2]","(82.1,243]",5,5,-2.674711078
05CGFF10,2.531372893,845.07,1,"(5.44,9.2]","(82.1,243]",5,5,-2.522233696
05CGFF11,2.084368459,751.16,0,"(5.44,9.2]","(82.1,243]",5,5,-2.555551176
05CGFF12,1.346369858,630.85,1,"(5.44,9.2]","(82.1,243]",5,5,-2.669833859
05CGFF13,2.22367879,691.79,3,"(5.44,9.2]","(82.1,243]",5,5,-2.491503988
05CGFF14,1.894899799,856.28,4,"(5.44,9.2]","(82.1,243]",5,5,-2.654067416
05CGFF15,1.574514309,600.3,3,"(5.44,9.2]","(82.1,243]",5,5,-2.580081133
05CGFF16,2.059079946,731.16,1,"(3.11,5.44]","(82.1,243]",4,5,-2.549114437
05CGFF17,1.630619659,757,1,"(0.086,3.11]","(64.8,82.1]",3,4,-2.665806702
05CGFF18,1.340687333,857.61,2,"(5.44,9.2]","(64.8,82.1]",5,4,-2.805282874
05CGFF19,1.495778309,829.46,0,"(5.44,9.2]","(64.8,82.1]",5,4,-2.743144339
05CGFF20,1.239906826,770.18,3,"(5.44,9.2]","(64.8,82.1]",5,4,-2.792503455
05CGFF21,1.63928021,537.12,1,"(5.44,9.2]","(82.1,243]",5,5,-2.514090643
05CGFF23,1.346951766,555.15,2,"(3.11,5.44]","(82.1,243]",4,5,-2.614003298
05CGFF24,1.440067925,916.54,4,"(0.086,3.11]","(64.8,82.1]",3,4,-2.803085546
05CGFF25,1.294876972,641.17,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.693866719
05CGFF26,3.975837703,1239.08,3,"(5.44,9.2]","(53.6,64.8]",5,3,-2.492274937
05CGFF27,2.308613559,943.23,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.610202098
05CGFF28,2.41131627,903,1,"(5.44,9.2]","(53.6,64.8]",5,3,-2.572272309
05CGFF29,1.611028314,1013.2,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.797900913
05CGFF30,3.544177162,902.57,2,"(0.086,3.11]","(82.1,243]",3,5,-2.404256743
05CGFF31,1.086347004,609.47,0,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.748208965
05CGFF32,3.027886114,1089.86,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.555022926
05CGFF33,1.697163065,934.76,2,"(0.086,3.11]","(64.8,82.1]",3,4,-2.74018732
05CGFF34,4.172849407,863.61,2,"(3.11,5.44]","(64.8,82.1]",4,4,-2.313781411
05CGFG02,1.138622931,578.89,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.705361063
05CGFG03,0.776222036,339.74,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.640167324
05CGFG04,1.454332824,1257.48,2,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.936334708
