SP_ID,stroke_exp,pop,y,Townsend.class,NOx.class,Townsend,NOx,Offset
05CGFG05,2.503342813,1214.09,4,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.684834155
05CGFG06,3.51653117,1175.54,3,"(3.11,5.44]","[7.8,41.4]",4,1,-2.522821837
05CGFG07,3.201105738,1149.68,1,"(0.086,3.11]","[7.8,41.4]",3,1,-2.554066044
05CGFG08,2.242303681,1105,3,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.691785668
05CGFG09,4.568757537,971.29,3,"(3.11,5.44]","[7.8,41.4]",4,1,-2.325503151
05CGFG10,3.764029576,982.48,1,"(5.44,9.2]","[7.8,41.4]",5,1,-2.415003648
05CGFG11,2.174380326,1145.57,5,"(0.086,3.11]","[7.8,41.4]",3,1,-2.720861014
05CGFG12,7.571796572,1497.35,7,"(0.086,3.11]","[7.8,41.4]",3,1,-2.293922678
05CGFG13,4.154669556,1308.16,0,"(3.11,5.44]","[7.8,41.4]",4,1,-2.496742879
05CGFG14,0.791158901,646.17,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.911551004
05CGFG15,2.359942002,833.4,16,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.546720628
05CGFG16,2.048942989,1054.31,1,"(0.086,3.11]","[7.8,41.4]",3,1,-2.710593623
05CGFG17,5.233054237,1146.44,4,"(5.44,9.2]","[7.8,41.4]",5,1,-2.33860917
05CGFG18,1.657194082,805.86,3,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.68599221
05CGFG19,2.350522001,1199.82,3,"(5.44,9.2]","[7.8,41.4]",5,1,-2.707100132
05CGFG20,4.200024338,1038.05,3,"(0.086,3.11]","[7.8,41.4]",3,1,-2.391205715
05CGFG21,2.164434145,1152.77,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.725582094
05CGFG22,0.94813325,620.96,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.815530625
05CGFG23,1.128551673,641.13,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.753659508
05CGFG24,1.335624156,650.04,5,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.686362562
05CGFG25,3.009719911,1009.11,3,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.524115189
05CGFG26,3.388018974,741.71,1,"(0.086,3.11]","(53.6,64.8]",3,3,-2.338299964
05CGFG27,0.948662856,675.63,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.8519868
05CGFG28,0.747054826,725.17,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.986639722
05CGFG29,1.568471917,801.36,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.707500052
05CGFG30,5.139878643,1468.09,5,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.454276654
05CGFG31,1.874806492,1181.86,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.798920109
05CGFG32,3.028100528,1273.26,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.622712726
05CGFG33,3.418549385,1145.33,3,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.52379057
05CGFG34,4.448023035,1509.32,4,"(0.086,3.11]","[7.8,41.4]",3,1,-2.529332527
05CGFG35,6.531439157,1618.4,24,"(0.086,3.11]","[7.8,41.4]",3,1,-2.392320739
05CGFG36,2.539203188,858.24,3,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.527624482
05CGFG37,1.247481981,825.93,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.820252507
05CGFG38,2.240641834,1622.59,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.859236221
05CGFG39,1.244416875,917.55,1,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.867074441
05CGFG40,1.656169778,1106.06,3,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.824023049
05CGFG41,0.935353938,569.73,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.783979521
05CGFG42,3.436931598,1458.55,4,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.626725852
05CGFH01,0.763293474,212.88,2,"(5.44,9.2]","(82.1,243]",5,5,-2.443883326
05CGFH02,0.241522356,234.44,0,"(5.44,9.2]","(82.1,243]",5,5,-2.986626731
05CGFH03,3.652863609,1078.78,2,"(5.44,9.2]","(82.1,243]",5,5,-2.468826367
05CGFH04,2.31576789,713.12,1,"(3.11,5.44]","(82.1,243]",4,5,-2.487054977
05CGFH05,1.943390399,704.38,2,"(3.11,5.44]","(82.1,243]",4,5,-2.558047085
05CGFH06,1.9457805,851.19,2,"(0.086,3.11]","(82.1,243]",3,5,-2.639938753
05CGFH07,1.393511917,857.77,4,"(3.11,5.44]","(82.1,243]",4,5,-2.788554048
05CGFH08,2.438841345,1169.74,2,"(0.086,3.11]","(82.1,243]",3,5,-2.679999368
05CGFH09,1.771043128,1051.79,2,"(0.086,3.11]","(82.1,243]",3,5,-2.772968003
05CGFH10,1.882906401,853.07,1,"(5.44,9.2]","(82.1,243]",5,5,-2.655196298
05CGFH11,3.333469923,1274.93,2,"(5.44,9.2]","(82.1,243]",5,5,-2.581452793
05CGFH12,8.867070392,2072.51,8,"(3.11,5.44]","(82.1,243]",4,5,-2.366854398
05CGFH13,4.996318992,1283.58,6,"(5.44,9.2]","(82.1,243]",5,5,-2.408078999
05CGFH14,2.22520864,978.45,0,"(5.44,9.2]","(64.8,82.1]",5,4,-2.642179095
05CGFH15,5.381922964,1247.18,10,"(5.44,9.2]","(82.1,243]",5,5,-2.363113506
05CGFH16,3.565033888,1261.17,7,"(5.44,9.2]","(82.1,243]",5,5,-2.547480581
05CGFH17,3.123053013,1185.92,2,"(0.086,3.11]","(82.1,243]",3,5,-2.578330839
05CGFH18,2.912881342,1063.64,1,"(3.11,5.44]","(82.1,243]",4,5,-2.561280878
05CGFH19,1.833590961,713.73,2,"(3.11,5.44]","(82.1,243]",4,5,-2.589114343
05CGFH20,2.976674534,1204.66,2,"(3.11,5.44]","(82.1,243]",4,5,-2.606058683
05CGFH21,3.410216028,917.32,3,"(0.086,3.11]","(64.8,82.1]",3,4,-2.428121435
05CGFH22,3.346384649,969.66,2,"(0.086,3.11]","(82.1,243]",3,5,-2.460542239
05CGFH23,2.516175063,773.02,1,"(-2.07,0.086]","(82.1,243]",2,5,-2.486033945
05CGFH24,2.567392936,1110.2,0,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.63490339
05CGFH25,2.924495148,957.4,1,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.513713882
05CGFH26,2.195195193,899.36,3,"(-2.07,0.086]","(82.1,243]",2,5,-2.611399085
05CGFH27,3.893412783,984.21,3,"(-2.07,0.086]","(82.1,243]",2,5,-2.401035901
05CGFH28,2.001958807,1090.5,0,"(-2.07,0.086]","(82.1,243]",2,5,-2.735372515
05CGFH29,0.881176391,1288.3,0,"[-6.54,-2.07]","(64.8,82.1]",1,4,-3.164657002
05CGFH30,8.247014082,1257.82,5,"(0.086,3.11]","(64.8,82.1]",3,4,-2.180464892
05CGFH31,6.276544603,1244.15,5,"(5.44,9.2]","(82.1,243]",5,5,-2.294955631
05CGFH32,3.257510059,1053.66,5,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.508469977
05CGFH33,2.466171088,987.69,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.601511705
05CGFH34,4.259880341,1049.93,5,"(0.086,3.11]","(64.8,82.1]",3,4,-2.389997298
05CGFH35,3.185921722,1059.31,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.520479843
05CGFH36,5.025860552,1088.05,1,"(0.086,3.11]","(64.8,82.1]",3,4,-2.333427702
05CGFH37,2.666674625,1198.5,4,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.651700624
05CGFJ02,6.86720381,1434.39,12,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.317803115
05CGFJ03,4.393511787,1242.63,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.449991802
05CGFJ04,3.192931231,1294.53,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.606850053
05CGFJ05,5.091313155,1284.13,6,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.40005387
05CGFJ06,2.600143962,1150.12,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.644762815
05CGFJ07,5.305971869,1130.54,10,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.326477914
05CGFJ08,4.21181003,1408.89,6,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.523108065
05CGFJ09,3.397753063,1393.93,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.611989252
05CGFJ10,4.582492551,1245.23,3,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.43254664
05CGFJ11,3.853423894,1307.48,5,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.52930642
05CGFJ12,2.1754062,1053.24,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.684089045
05CGFJ13,3.429524416,1256.27,4,"(0.086,3.11]","(41.4,53.6]",3,2,-2.562661877
05CGFJ15,3.969068137,1546.02,1,"(0.086,3.11]","[7.8,41.4]",3,1,-2.589410164
05CGFJ16,4.290559435,1417.3,6,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.517631141
05CGFJ17,0.768656032,820.24,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-3.027801732
05CGFJ18,2.13000071,979.23,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.661559265
05CGFJ19,1.65595011,872.39,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.720838279
05CGFJ20,3.338401082,1118.83,5,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.523927791
05CGFJ21,3.081682529,1129.24,1,"(0.086,3.11]","(41.4,53.6]",3,2,-2.562811553
05CGFJ22,2.135365193,889.23,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.618497793
05CGFJ23,3.017743413,713.74,0,"(5.44,9.2]","(41.4,53.6]",5,2,-2.372017605
05CGFJ24,2.270689528,727.24,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.504161865
05CGFJ25,2.965268158,1093.98,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.565766641
05CGFJ26,3.241489933,873.92,3,"(3.11,5.44]","(41.4,53.6]",4,2,-2.429113148
05CGFJ27,4.677869254,1295.06,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.440670261
05CGFJ28,3.643556336,1114.54,5,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.484148088
05CGFJ31,1.472132483,1022.29,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.841001367
05CGFJ33,5.22391034,1377.76,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.419528058
05CGFJ34,2.562654403,1107.87,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.634793015
05CGFJ35,3.817454382,1084.47,3,"(3.11,5.44]","[7.8,41.4]",4,1,-2.451912225
05CGFJ36,5.519084809,1151.09,4,"(5.44,9.2]","[7.8,41.4]",5,1,-2.317154911
05CGFK01,1.993295829,957.28,2,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.680561975
05CGFK02,4.846868501,1207.84,13,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.394801911
05CGFK03,2.611933804,870.42,2,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.521461516
05CGFK04,1.678640632,558.65,1,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.520875132
05CGFK05,2.482152072,558.74,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.350447766
05CGFK06,2.638094869,1044.94,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.596703122
05CGFK07,2.73335311,957.41,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.543160559
05CGFK08,3.998664979,1099.09,2,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.437535324
05CGFK09,3.050685907,812.61,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.423851178
05CGFK10,2.656811199,638.02,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.378661356
05CGFK11,2.352942081,452.6,0,"(0.086,3.11]","(64.8,82.1]",3,4,-2.281839647
05CGFK12,3.205681591,1055.13,4,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.516064112
05CGFK13,4.968882177,1211.11,2,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.385139424
05CGFK14,3.478035659,1353.63,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.589048622
05CGFK15,3.598606127,1128.85,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.495115245
05CGFK16,3.608037789,1011.84,4,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.446289383
05CGFK17,2.35699342,1189.67,4,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.702206855
05CGFK18,5.48165575,1194.57,6,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.336302364
05CGFK19,2.15023454,820.78,3,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.580601698
05CGFK20,2.176819917,1379.93,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.80134892
05CGFK21,3.118601433,1367.69,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.64103639
05CGFK22,6.62224705,1478.21,12,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.346780786
05CGFK23,2.440400942,972.18,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.599193946
05CGFK24,2.979634635,1184.23,3,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.598178942
05CGFK25,5.466062198,1355.31,5,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.392608991
05CGFK26,3.271603745,1300.84,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.598369563
05CGFK27,4.613298859,1327.23,5,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.457422412
05CGFK28,2.960160988,1196.49,1,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.60551795
05CGFK29,2.273774233,739.49,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.510847545
05CGFK30,1.457052913,1046.64,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.855716992
05CGFK31,3.522936039,1215.3,1,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.53651797
05CGFK32,2.631794329,1354.56,5,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.710701682
05CGFK33,2.624174171,1059.22,4,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.604916234
05CGFK34,3.063202801,1122.76,2,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.562924685
05CGFK35,4.221462913,1075.15,4,"(-2.07,0.086]","(82.1,243]",2,5,-2.404297513
05CGFK36,3.639058962,988.69,4,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.432469598
05CGFK37,3.710785443,1270.6,5,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.533272795
05CGFL01,1.503946344,684.41,2,"(5.44,9.2]","(41.4,53.6]",5,2,-2.65712862
05CGFL02,2.99793259,929.55,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.490047966
05CGFL03,2.113387979,812.77,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.583857697
05CGFL04,1.966138213,856.56,0,"(3.11,5.44]","(53.6,64.8]",4,3,-2.638145725
05CGFL05,1.953929426,751.98,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.584167486
05CGFL06,3.341210687,1029.99,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.487518037
05CGFL07,3.120671148,1205.61,7,"(3.11,5.44]","(53.6,64.8]",4,3,-2.585833225
05CGFL08,6.534124056,1431.87,8,"(0.086,3.11]","(64.8,82.1]",3,4,-2.338729841
05CGFL09,1.956979691,893.05,3,"(5.44,9.2]","(64.8,82.1]",5,4,-2.658336723
05CGFL10,2.192975179,1074.03,1,"(5.44,9.2]","(53.6,64.8]",5,3,-2.689095039
05CGFL11,2.953281016,1026.51,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.53980714
05CGFL12,2.029164512,906.83,4,"(5.44,9.2]","(64.8,82.1]",5,4,-2.649235735
05CGFL13,1.800734858,1071.2,2,"(3.11,5.44]","(64.8,82.1]",4,4,-2.77369011
05CGFL14,2.910965765,936.85,1,"(3.11,5.44]","(64.8,82.1]",4,4,-2.506281429
05CGFL15,2.994721834,1207.22,4,"(0.086,3.11]","(64.8,82.1]",3,4,-2.60435125
05CGFL16,8.791754976,1476.06,5,"(3.11,5.44]","(53.6,64.8]",4,3,-2.222433943
05CGFL17,7.409164006,1260.17,4,"(5.44,9.2]","(53.6,64.8]",5,3,-2.22809896
05CGFL18,1.280675583,610.25,1,"(0.086,3.11]","(82.1,243]",3,5,-2.677156287
05CGFL19,2.780999689,803.4,3,"(0.086,3.11]","(64.8,82.1]",3,4,-2.459224952
05CGFL20,2.742547845,1099.8,2,"(5.44,9.2]","(64.8,82.1]",5,4,-2.602075159
05CGFL21,4.51782757,1099.52,4,"(5.44,9.2]","(64.8,82.1]",5,4,-2.384485329
05CGFL22,4.075250559,1064.7,3,"(3.11,5.44]","(64.8,82.1]",4,4,-2.415407441
05CGFL23,2.275973583,1009.86,2,"(5.44,9.2]","(64.8,82.1]",5,4,-2.646114057
05CGFL24,7.298670952,1316.68,7,"(3.11,5.44]","(64.8,82.1]",4,4,-2.253822359
05CGFL25,1.922219039,904.43,0,"(3.11,5.44]","(82.1,243]",4,5,-2.67164808
05CGFL26,8.381019415,1283.66,17,"(0.086,3.11]","(82.1,243]",3,5,-2.182308355
05CGFL27,1.16228576,680.9,0,"(0.086,3.11]","(82.1,243]",3,5,-2.76702845
05CGFL28,6.256556604,1044,1,"(3.11,5.44]","(82.1,243]",4,5,-2.21975462
05CGFL29,3.354661705,1128.74,2,"(5.44,9.2]","(82.1,243]",5,5,-2.525652522
05CGFL30,2.606849303,905.11,1,"(5.44,9.2]","(53.6,64.8]",5,3,-2.539332801
05CGFL31,0.883930512,414.19,1,"(5.44,9.2]","(82.1,243]",5,5,-2.669853658
05CGFL32,1.070136396,536.48,0,"(5.44,9.2]","(82.1,243]",5,5,-2.699247233
05CGFL33,1.429643631,570.15,4,"(3.11,5.44]","(82.1,243]",4,5,-2.59967098
05CGFL34,1.669065557,800.25,1,"(3.11,5.44]","(82.1,243]",4,5,-2.679845542
05CGFM01,3.106868516,1097.38,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.546802862
05CGFM02,3.084297519,942.04,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.483488839
05CGFM03,2.666026511,1332.68,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.69799174
05CGFM04,3.598264612,919.36,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.405689395
05CGFM05,2.650486669,742.46,2,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.445794287
05CGFM06,4.770936376,999.28,2,"(0.086,3.11]","(53.6,64.8]",3,3,-2.319005121
05CGFM08,1.717976368,1006.6,1,"(0.086,3.11]","[7.8,41.4]",3,1,-2.767097892
05CGFM09,2.51775199,1388.67,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.740797986
05CGFM10,6.425296245,1422.05,5,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.343054977
05CGFM11,2.370799194,1124.52,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.675155834
05CGFM12,3.3258901,907.81,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.434493047
05CGFM13,2.501454899,912.64,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.56091483
05CGFM14,2.336309405,604.33,0,"(0.086,3.11]","(53.6,64.8]",3,3,-2.411061582
05CGFM15,3.699066679,900.68,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.384691052
05CGFM16,3.676722331,826.71,4,"(0.086,3.11]","(64.8,82.1]",3,4,-2.349956563
05CGFM17,4.102974949,1119.15,4,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.434194318
05CGFM18,4.592183247,886.11,4,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.283211885
05CGFM19,1.559862517,621.82,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.599487549
05CGFM20,3.899976841,1084.44,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.44257883
05CGFM21,5.503641358,1309.92,11,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.374766111
05CGFM22,3.963395503,1250.34,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.497581876
05CGFM23,3.817787642,1559.89,10,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.61021798
05CGFM24,3.637880254,1204.88,4,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.518782152
05CGFM25,6.565095716,1473.18,4,"(0.086,3.11]","[7.8,41.4]",3,1,-2.349075032
05CGFM26,3.268136734,1478.9,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.654677806
05CGFM27,4.988952346,1285.25,3,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.409289177
05CGFM28,1.638426959,1065.1,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.812294716
05CGFM29,1.681725326,1194.08,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.850666274
