SP_ID,stroke_exp,pop,y,Townsend.class,NOx.class,Townsend,NOx,Offset
05CGFM30,2.272175882,1273.86,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.747904415
05CGFM31,2.214348061,1163.04,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.71952111
05CGFM32,4.191336682,1377.34,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.51536501
05CGFM33,3.649395247,1215.2,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.521120657
05CGFM34,3.648555277,1112.04,4,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.482572235
05CGFM35,2.883555124,1088.83,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.57588015
05CGFM36,5.236752543,1294.02,3,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.39111783
05CGFN01,5.164349509,1412.04,5,"(0.086,3.11]","(64.8,82.1]",3,4,-2.435240087
05CGFN02,3.22157463,1304.13,7,"(0.086,3.11]","(64.8,82.1]",3,4,-2.60617853
05CGFN03,2.535666924,1400.19,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.74130757
05CGFN04,3.177375285,1295.33,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.609245301
05CGFN05,1.800358985,1117.37,1,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.792137576
05CGFN06,3.964282944,1599.88,3,"(0.086,3.11]","(41.4,53.6]",3,2,-2.604845308
05CGFN07,1.649731453,1336.39,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.907983509
05CGFN08,5.682795446,1590.21,2,"(0.086,3.11]","(82.1,243]",3,5,-2.445337676
05CGFN09,1.245896259,1167.31,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.971240544
05CGFN10,1.672384547,876.18,0,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.71842745
05CGFN11,4.759396712,1717.2,2,"(0.086,3.11]","(53.6,64.8]",3,3,-2.556063611
05CGFN12,1.758273933,834.68,1,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.675517653
05CGFN13,5.144342285,1161.64,5,"(3.11,5.44]","(53.6,64.8]",4,3,-2.351814149
05CGFN14,1.441150591,1430.92,2,"(3.11,5.44]","[7.8,41.4]",4,1,-2.99646837
05CGFN15,2.217820964,1417.2,1,"(0.086,3.11]","[7.8,41.4]",3,1,-2.804824486
05CGFN16,2.886203267,1114.35,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.585568407
05CGFN17,3.650923038,1100.96,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.477926294
05CGFN18,7.144550941,1715.79,4,"(3.11,5.44]","(64.8,82.1]",4,4,-2.378677017
05CGFN19,1.698982685,939.31,0,"(0.086,3.11]","(53.6,64.8]",3,3,-2.741833749
05CGFN20,2.113052363,1157.12,4,"(0.086,3.11]","(41.4,53.6]",3,2,-2.737674337
05CGFN21,4.429498587,852.36,7,"(0.086,3.11]","(41.4,53.6]",3,2,-2.28200569
05CGFN22,4.583739411,1669.9,4,"(0.086,3.11]","[7.8,41.4]",3,1,-2.560276803
05CGFN24,0.977042035,1155.29,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-3.072410322
05CGFN25,3.656366835,1275.42,2,"(0.086,3.11]","(53.6,64.8]",3,3,-2.541356641
05CGFN26,5.368757441,1310.61,4,"(3.11,5.44]","(53.6,64.8]",4,3,-2.385817005
05CGFN27,8.403239383,1512.78,16,"(0.086,3.11]","(41.4,53.6]",3,2,-2.25290988
05CGFN28,4.277821115,1083.9,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.402049178
05CGFN29,8.950436404,1611.54,26,"(0.086,3.11]","(41.4,53.6]",3,2,-2.252978099
05CGFN30,3.792812791,1379,5,"(0.086,3.11]","[7.8,41.4]",3,1,-2.559406726
05CGFN31,2.000019989,977.62,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.68824635
05CGFN32,3.678489828,1086.63,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.468939452
05CGFN33,6.879225017,1231.96,5,"(3.11,5.44]","(41.4,53.6]",4,2,-2.250625209
05CGFN34,5.459301487,1133.88,2,"(3.11,5.44]","[7.8,41.4]",4,1,-2.315333965
05CGFN35,7.21961457,1442.97,3,"(3.11,5.44]","[7.8,41.4]",4,1,-2.298564929
05CGFP01,2.550236832,1065.84,2,"(3.11,5.44]","(64.8,82.1]",4,4,-2.620071119
05CGFP02,6.747706052,1308.07,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.285228715
05CGFP03,2.547126195,1079.19,3,"(3.11,5.44]","(64.8,82.1]",4,4,-2.626021208
05CGFP04,1.591616009,657,3,"(0.086,3.11]","(64.8,82.1]",3,4,-2.614673694
05CGFP05,3.354556432,942.68,3,"(3.11,5.44]","(53.6,64.8]",4,3,-2.447180984
05CGFP06,1.768113745,595.61,1,"(0.086,3.11]","(53.6,64.8]",3,3,-2.526160627
05CGFP07,3.887388537,1360.97,28,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.542948336
05CGFP08,3.2286125,835.12,2,"(5.44,9.2]","(53.6,64.8]",5,3,-2.411050704
05CGFP09,1.921361301,572.71,0,"(0.086,3.11]","(64.8,82.1]",3,4,-2.472866281
05CGFP10,1.74320122,632.72,1,"(0.086,3.11]","(41.4,53.6]",3,2,-2.558665869
05CGFP11,1.475225094,654.74,0,"(0.086,3.11]","(41.4,53.6]",3,2,-2.64623095
05CGFP12,3.631688593,892.26,9,"(0.086,3.11]","(41.4,53.6]",3,2,-2.388611544
05CGFP13,2.771496815,1070.54,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.585762722
05CGFP14,2.199181436,787.45,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.552747337
05CGFP15,0.857830646,623.17,1,"(-2.07,0.086]","(82.1,243]",2,5,-2.860606736
05CGFP16,2.592339104,661.38,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.405053645
05CGFP17,1.26137107,466.49,1,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.566823566
05CGFP18,5.064754648,1001.95,4,"(5.44,9.2]","(53.6,64.8]",5,3,-2.294086756
05CGFP19,3.213663769,363.77,2,"(5.44,9.2]","(53.6,64.8]",5,3,-2.049972695
05CGFP20,3.975598316,702.69,8,"(0.086,3.11]","(82.1,243]",3,5,-2.244897197
05CGFP21,1.726778782,565.95,2,"(0.086,3.11]","(53.6,64.8]",3,3,-2.514214252
05CGFP22,2.806141069,981.1,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.542359827
05CGFP23,5.357995582,1223.15,6,"(3.11,5.44]","(53.6,64.8]",4,3,-2.356570767
05CGFP24,3.53992407,1147.1,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.509265038
05CGFP25,1.629865926,1452.63,5,"(0.086,3.11]","(41.4,53.6]",3,2,-2.949515572
05CGFP26,1.580712976,436.74,3,"(-2.07,0.086]","(82.1,243]",2,5,-2.439795238
05CGFP27,2.110369369,664,1,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.496427103
05CGFP28,2.312679963,788.38,15,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.531344204
05CGFP29,4.207153638,1359.56,10,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.508064
05CGFP30,3.040887187,999.22,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.515337123
05CGFP31,3.961102224,1239.08,3,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.493892716
05CGFP32,2.16036759,1017.38,1,"(3.11,5.44]","(41.4,53.6]",4,2,-2.672032354
05CGFP33,2.548807085,786.32,1,"(5.44,9.2]","(41.4,53.6]",5,2,-2.487852331
05CGFP34,2.581886737,809.86,2,"(5.44,9.2]","(41.4,53.6]",5,2,-2.495085992
05CGFP35,1.595389238,923.29,0,"(-2.07,0.086]","(82.1,243]",2,5,-2.76172039
05CGFP36,1.902587339,682.98,3,"(0.086,3.11]","(82.1,243]",3,5,-2.553851875
05CGFP37,1.776760325,1019.44,4,"(5.44,9.2]","(41.4,53.6]",5,2,-2.757975239
05CGFP38,2.064490077,636.94,14,"(-2.07,0.086]","(82.1,243]",2,5,-2.487875775
05CGFP39,2.475730996,578.47,2,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.366714708
05CGFQ01,2.730439596,1055.4,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.586059491
05CGFQ02,2.511461776,968.53,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.585058888
05CGFQ03,1.580907505,665.35,1,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.623110565
05CGFQ04,6.315544699,1464.53,8,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.363410586
05CGFQ05,2.877279902,1107.82,2,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.584357653
05CGFQ06,2.172193022,1013.6,1,"(0.086,3.11]","(41.4,53.6]",3,2,-2.668036475
05CGFQ07,1.971015144,681.95,1,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.53780553
05CGFQ08,0.839005637,513.03,0,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.785667059
05CGFQ09,2.6018542,871.65,2,"[-6.54,-2.07]","(64.8,82.1]",1,4,-2.523760881
05CGFQ10,2.232398626,931.8,7,"(0.086,3.11]","(41.4,53.6]",3,2,-2.619509232
05CGFQ11,1.888187027,1049.08,0,"(3.11,5.44]","(41.4,53.6]",4,2,-2.743981229
05CGFQ12,2.929769772,994.76,0,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.529603847
05CGFQ13,4.75431938,1364.3,2,"(0.086,3.11]","[7.8,41.4]",3,1,-2.456305452
05CGFQ14,7.362627088,1270.94,7,"(0.086,3.11]","[7.8,41.4]",3,1,-2.234569036
05CGFQ15,4.280268067,1239.22,4,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.460174794
05CGFQ16,2.973303957,1089.8,2,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.562920989
05CGFQ17,4.050669907,938.46,0,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.363010313
05CGFQ18,3.206738794,833.21,0,"(0.086,3.11]","(64.8,82.1]",3,4,-2.413016213
05CGFQ19,4.342536334,1223.54,3,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.44833059
05CGFQ20,4.076594479,1298.17,4,"(0.086,3.11]","[7.8,41.4]",3,1,-2.501668112
05CGFQ21,4.332085703,1359.12,9,"(3.11,5.44]","(41.4,53.6]",4,2,-2.495174274
05CGFQ22,1.572268085,648.46,1,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.614302316
05CGFQ23,1.758148902,620.19,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.546236195
05CGFQ24,2.21518787,776.8,3,"(0.086,3.11]","(64.8,82.1]",3,4,-2.543658413
05CGFQ25,2.278416593,1169.75,2,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.709613184
05CGFQ26,3.771111572,989.72,3,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.41738502
05CGFQ27,1.834240427,656.36,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.552470482
05CGFQ28,1.932360574,763.25,1,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.595477724
05CGFQ29,2.301747975,677.25,0,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.467212707
05CGFQ30,1.532905742,389.15,0,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.402887471
05CGFQ31,1.651526241,529.14,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.504327496
05CGFQ32,1.369286247,1327.91,0,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.986226338
05CGFQ33,1.597447029,1356.42,0,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.928455952
05CGFQ34,3.953452947,1130.26,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.454680034
05CGFQ35,2.275775995,1120.62,4,"(3.11,5.44]","(53.6,64.8]",4,3,-2.691445987
05CGFQ36,11.26686144,1724.69,13,"(3.11,5.44]","(53.6,64.8]",4,3,-2.182061674
05CGFQ37,5.717980968,1129.58,4,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.293470289
05CGFQ38,3.75128297,697.88,1,"(3.11,5.44]","(53.6,64.8]",4,3,-2.267260187
05CGFQ39,1.612611132,802.38,1,"(0.086,3.11]","(53.6,64.8]",3,3,-2.695976725
05CGFR01,3.248504757,1617.18,5,"(3.11,5.44]","(53.6,64.8]",4,3,-2.69620159
05CGFR02,1.768686822,814.35,1,"(5.44,9.2]","(53.6,64.8]",5,3,-2.662215891
05CGFR03,2.401108615,770.94,1,"(5.44,9.2]","(41.4,53.6]",5,2,-2.505254044
05CGFR04,4.935981579,1106.13,3,"(3.11,5.44]","(53.6,64.8]",4,3,-2.348490313
05CGFR05,2.203317036,902.37,2,"(5.44,9.2]","(53.6,64.8]",5,3,-2.611245942
05CGFR06,1.628716159,943.46,1,"(0.086,3.11]","(53.6,64.8]",3,3,-2.762127707
05CGFR07,1.801801957,685.98,3,"(5.44,9.2]","(53.6,64.8]",5,3,-2.579462177
05CGFR08,1.463509133,871.4,0,"(5.44,9.2]","(53.6,64.8]",5,3,-2.774092111
05CGFR09,3.060837472,1072.3,3,"(0.086,3.11]","(53.6,64.8]",3,3,-2.543234588
05CGFR10,2.262870554,822.45,3,"(3.11,5.44]","(53.6,64.8]",4,3,-2.559253239
05CGFR11,4.656342757,1357.45,6,"(0.086,3.11]","(64.8,82.1]",3,4,-2.463186617
05CGFR12,2.442290835,1168.64,3,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.678974804
05CGFR13,8.088277721,1241.4,20,"(0.086,3.11]","(64.8,82.1]",3,4,-2.183216804
05CGFR14,2.171623656,743.44,25,"(0.086,3.11]","(82.1,243]",3,5,-2.533190909
05CGFR15,4.130390521,1195.89,1,"(0.086,3.11]","(64.8,82.1]",3,4,-2.460197547
05CGFR16,3.809479823,1154.24,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.479994717
05CGFR17,3.683473378,1284.2,2,"(0.086,3.11]","(64.8,82.1]",3,4,-2.541127653
05CGFR18,0.864738797,875.95,0,"[-6.54,-2.07]","(53.6,64.8]",1,3,-3.005165425
05CGFR19,1.702236701,881.92,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.713570179
05CGFR20,2.324346532,1151.01,1,"(0.086,3.11]","(53.6,64.8]",3,3,-2.69390032
05CGFR21,2.387412299,898.56,2,"(0.086,3.11]","(64.8,82.1]",3,4,-2.574464229
05CGFR22,0.508780671,611.12,0,"[-6.54,-2.07]","(53.6,64.8]",1,3,-3.079234176
05CGFR23,5.255337544,1555.82,10,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.469889267
05CGFR24,3.138169762,1433.29,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.658705713
05CGFR25,2.825980802,991.28,3,"(-2.07,0.086]","(64.8,82.1]",2,4,-2.543787264
05CGFR26,3.258373683,1043.16,0,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.503991368
05CGFR27,3.356229901,1161.78,3,"(-2.07,0.086]","(41.4,53.6]",2,2,-2.538015758
05CGFR28,4.950545675,1306.47,4,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.419797592
05CGFR29,3.203816916,1306.89,4,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.609505373
05CGFR30,1.6612797,923.58,2,"[-6.54,-2.07]","(53.6,64.8]",1,3,-2.744249876
05CGFR31,4.062994225,1424.37,0,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.543536024
05CGFR32,1.791223756,1345.8,1,"(0.086,3.11]","(64.8,82.1]",3,4,-2.875252264
05CGFR33,4.110205228,1358.21,2,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.517787165
05CGFR34,3.18958072,1336.42,1,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.621171617
05CGFR35,2.274999139,945.53,1,"(3.11,5.44]","[7.8,41.4]",4,1,-2.61764788
05CGFR36,6.57234482,1593.59,10,"(0.086,3.11]","(41.4,53.6]",3,2,-2.382861417
05CGFR37,2.896213774,1236.09,3,"(-2.07,0.086]","(53.6,64.8]",2,3,-2.629200713
05CGFR38,5.558433743,861.11,1,"(5.44,9.2]","(41.4,53.6]",5,2,-2.187293757
05CGFS01,3.027483998,1258.76,12,"(3.11,5.44]","(82.1,243]",4,5,-2.617815284
05CGFS02,2.803285295,1218.95,3,"(0.086,3.11]","(64.8,82.1]",3,4,-2.637318672
05CGFS03,3.197241508,1009.87,2,"(3.11,5.44]","(82.1,243]",4,5,-2.498112874
05CGFS04,3.729796649,1161.61,3,"(0.086,3.11]","(64.8,82.1]",3,4,-2.491978474
05CGFS05,2.816429772,1292.38,20,"(0.086,3.11]","(82.1,243]",3,5,-2.660743829
05CGFS06,3.668062768,991.6,1,"(0.086,3.11]","(82.1,243]",3,5,-2.430290267
05CGFS07,5.054425346,1155.66,5,"(5.44,9.2]","(64.8,82.1]",5,4,-2.357254687
05CGFS08,1.589357844,748.89,0,"(3.11,5.44]","(64.8,82.1]",4,4,-2.672273666
05CGFS09,3.155021581,1011.59,3,"(3.11,5.44]","(82.1,243]",4,5,-2.504645567
05CGFS10,1.896620601,1032.77,3,"(5.44,9.2]","(64.8,82.1]",5,4,-2.735224861
05CGFS11,2.659643116,1026.91,4,"(5.44,9.2]","(53.6,64.8]",5,3,-2.585582759
05CGFS12,3.564282691,1288.39,4,"(3.11,5.44]","(82.1,243]",4,5,-2.556872079
05CGFS13,3.619211847,1100.17,3,"(5.44,9.2]","(53.6,64.8]",5,3,-2.481414747
05CGFS14,3.506093541,1208.85,0,"(3.11,5.44]","(53.6,64.8]",4,3,-2.536287478
05CGFS15,2.362574734,936.29,2,"(5.44,9.2]","(53.6,64.8]",5,3,-2.596927574
05CGFS16,2.227516478,759.24,3,"(5.44,9.2]","(64.8,82.1]",5,4,-2.531282116
05CGFS17,1.826034607,803.75,4,"(5.44,9.2]","(82.1,243]",5,5,-2.642624188
05CGFS18,2.570698931,768.23,4,"(5.44,9.2]","(64.8,82.1]",5,4,-2.473984346
05CGFS19,3.862593204,1387.19,6,"(5.44,9.2]","(64.8,82.1]",5,4,-2.554046009
05CGFS20,1.615276014,697.41,5,"(5.44,9.2]","(64.8,82.1]",5,4,-2.634234387
05CGFS21,1.131851291,691.51,1,"(5.44,9.2]","(64.8,82.1]",5,4,-2.785297666
05CGFS22,2.068839273,978.94,3,"(5.44,9.2]","(53.6,64.8]",5,3,-2.674110537
05CGFS23,3.072379344,747.76,5,"(5.44,9.2]","(64.8,82.1]",5,4,-2.384499298
05CGFS24,3.270459059,1001.23,2,"(5.44,9.2]","(64.8,82.1]",5,4,-2.484504218
05CGFS25,3.544871233,1023.13,2,"(5.44,9.2]","(64.8,82.1]",5,4,-2.458823028
05CGFS26,1.855929264,618.94,2,"(5.44,9.2]","(82.1,243]",5,5,-2.521782916
05CGFS27,1.696680285,883.54,1,"(5.44,9.2]","(64.8,82.1]",5,4,-2.715791416
05CGFT01,2.799213744,869.94,3,"(3.11,5.44]","[7.8,41.4]",4,1,-2.491053552
05CGFT02,1.571059959,1167.3,2,"(3.11,5.44]","(53.6,64.8]",4,3,-2.870404818
05CGFT03,4.0748119,1121.59,3,"(0.086,3.11]","(41.4,53.6]",3,2,-2.438145869
05CGFT04,2.173716999,1320.14,2,"(3.11,5.44]","(41.4,53.6]",4,2,-2.782701298
05CGFT05,3.187815606,1573.41,4,"(0.086,3.11]","(41.4,53.6]",3,2,-2.692467916
05CGFT06,3.355549497,1107.28,4,"(0.086,3.11]","[7.8,41.4]",3,1,-2.517175703
05CGFT07,1.941903514,822.23,2,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.625738762
05CGFT08,5.03167829,1296.19,2,"(0.086,3.11]","[7.8,41.4]",3,1,-2.409266633
05CGFT09,3.49702259,1120.13,5,"(3.11,5.44]","(41.4,53.6]",4,2,-2.504212012
05CGFT10,4.074720709,1030.84,2,"(0.086,3.11]","[7.8,41.4]",3,1,-2.401373328
05CGFT11,3.915518407,1200.23,3,"(0.086,3.11]","[7.8,41.4]",3,1,-2.48505609
05CGFT12,2.608504253,1261.06,4,"(3.11,5.44]","[7.8,41.4]",4,1,-2.683444932
05CGFT13,3.810190852,1421.04,6,"(3.11,5.44]","[7.8,41.4]",4,1,-2.570493548
05CGFT14,2.38022297,1375.15,12,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.760980067
05CGFT15,1.633744981,1587.44,2,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.98706586
05CGFT16,0.875617264,705.72,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.905778927
05CGFT17,1.807822046,1026.63,1,"(-2.07,0.086]","[7.8,41.4]",2,1,-2.753492837
05CGFT18,0.917153246,842.86,2,"[-6.54,-2.07]","(41.4,53.6]",1,2,-2.962840704
05CGFT19,1.072604195,961.92,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.952214926
05CGFT20,0.7578713,378.79,0,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.697933251
05CGFT21,1.614522908,1379.79,1,"[-6.54,-2.07]","[7.8,41.4]",1,1,-2.931260306
